text,time,anger,disgust,fear,joy,sadness
This makes me want to come back T-T,2016-11-30T07:10:36+0000,0.284392,0.084209,0.103784,0.345864,0.271614
There’s nothing more depressing than having it all and still feeling sad.,2016-11-29T22:09:53+0000,0.018348,0.016918,0.008894,0.087157,0.886951
"""Use your energy to sell what you’re selling. Don’t use it to promote something that sells what you’re selling.""

This makes me love start up even more <3

",2016-11-29T06:23:53+0000,0.165698,0.234321,0.084095,0.441903,0.144105
Magic,2016-11-28T05:51:18+0000,0,0,0,0.78125,0
A balanced life is a happy life.,2016-11-26T07:46:02+0000,0.011089,0.00817,0.003738,0.944909,0.053968
"Made a video for my project <3

+1 for Quang Nguyen Karan Shukla Alan Wernick Pham V Muoi",2016-11-22T04:47:27+0000,0.253427,0.104046,0.039439,0.600077,0.076486
This week marks the end of the season. This one is still the best one so far ;),2016-11-20T17:40:54+0000,0.0482,0.010131,0.068235,0.570629,0.340447
There’s nothing more depressing than having it all and still feeling sad.,2016-11-17T04:45:22+0000,0.018348,0.016918,0.008894,0.087157,0.886951
"Im hurt, and I’m heartbroken, and I’m sad, and I’m depressed, and ive been crying, but I dont wanna let it ruin my life.",2016-11-17T04:45:10+0000,0.049817,0.001964,0.004426,0.0008,0.97384
"How did I go from that little 5 year old, always happy & always laughing, to…this?",2016-11-17T04:44:56+0000,0.035792,0.084986,0.027966,0.540373,0.342048
Often the people with the strongest hearts carry the heaviest ones.,2016-11-17T04:44:42+0000,0.168154,0.066523,0.191926,0.179835,0.44351
"I’m tired of trying, sick of crying, I know I’ve been smiling, but inside I’m dying.",2016-11-17T04:44:27+0000,0.1398,0.005315,0.004674,0.011893,0.878864
"Another bot... bites the dust (this is actually a physical bot :3 )

The bot keeps track of your mental health based on your social media. Cheer you up when you get home, turn on the TV, music (supposedly), and celebrate your successes.",2016-11-14T03:36:30+0000,0.056454,0.050744,0.101992,0.43464,0.370192
"How Trump inspired me:

Never stop applying for your dream jobs! **** may happen!",2016-11-09T18:52:56+0000,0.020398,0.043502,0.321868,0.631679,0.046132
2B || !2B,2016-11-08T06:30:53+0000,0.123445,0.068716,0.120213,0.563656,0.202646
Before you go to sleep.,2016-11-08T05:07:15+0000,0.220764,0.016656,0.391353,0.183861,0.267548
<3,2016-11-07T02:02:12+0000,0,0,0,1,0
1 year ago,2016-11-06T19:41:20+0000,0.037397,0.033565,0.062435,0.463724,0.456672
Another bot.... bites the dust.,2016-11-06T04:18:16+0000,0.114826,0.270313,0.288682,0.165998,0.224743
I wanna go :(,2016-11-04T17:54:37+0000,0.280037,0.006165,0.038403,0.016853,0.711567
How I see,2016-10-26T06:09:00+0000,0.064786,0.362821,0.04938,0.066305,0.554814
Just got real,2016-10-25T22:11:38+0000,0.065023,0.072948,0.11175,0.582161,0.244514
Lot of cameras + Face recognition + This algorithm = WIN,2016-10-25T05:59:51+0000,0.088851,0.027887,0.122423,0.279714,0.540925
Added a slide <3,2016-10-23T20:34:14+0000,0.070635,0.042804,0.089817,0.608096,0.240729
Freaking GOLD!,2016-10-23T04:26:10+0000,0.057808,0.02644,0.447343,0.181119,0.307096
Coming soon <3,2016-10-22T20:34:04+0000,0.033198,0.02361,0.195965,0.694266,0.112554
noooo,2016-10-22T19:06:09+0000,0,0,0,0,0
"In every damn hackathon, there is Soylent.",2016-10-22T00:07:50+0000,0.062141,0.365593,0.101842,0.196322,0.341782
"Grand Prize - $5000

...

I need to borrow a wig...",2016-10-21T15:45:06+0000,0.297504,0.329062,0.083505,0.273593,0.095868
"Does anyone know a good API that offers sentiment analysis based on images?

I mean images, not faces, because there are many APIs for faces already.",2016-10-19T22:34:45+0000,0.10876,0.064221,0.306202,0.091122,0.537781
The app does not just simply collecting pictures...,2016-10-18T03:18:06+0000,0.074739,0.274513,0.123317,0.378346,0.220377
Another Bot bites the dust!,2016-10-17T04:08:56+0000,0.125782,0.268168,0.278683,0.193822,0.172881
"RIP Tripper Bot. My first AI. You served us well.

~ wit.ai on Messenger Platform on Heroku (https://github.com/minhhoangtcu/TripperFacebookBot)",2016-10-10T04:35:16+0000,0.224167,0.058984,0.097078,0.355497,0.280587
Coffee is for the weak. All 2 nights straight.,2016-10-09T22:03:31+0000,0.07519,0.039733,0.263126,0.4386,0.263938
Best 10/10. Going there next semester,2016-10-08T03:33:14+0000,0.018443,0.01374,0.061698,0.5415,0.426033
https://toggl.com/programming-princess,2016-10-05T17:19:52+0000,0,0,0,0,0
When you apply for a gaming company and it asks you to analyze a few heroes... I don't even play games...,2016-10-05T05:13:43+0000,0.281249,0.086581,0.142656,0.124632,0.472104
"How I spent my 24 hours trying to populate a map with little Trumps and Hillaries

Shout out to my partners in crime: Karan and Alan",2016-10-04T16:06:37+0000,0.264087,0.14602,0.07864,0.358853,0.271446
"Mock Interview for our upcoming season.

Quang Nguyen Keith Nguyen

",2016-09-28T06:20:20+0000,0.086398,0.073601,0.113481,0.483673,0.316503
This is basically cheat.,2016-09-24T23:08:37+0000,0.189438,0.362903,0.070397,0.015127,0.477542
"Power through the night or rest?

#everydaydilemma",2016-09-18T09:09:38+0000,0.071422,0.154071,0.734547,0.035386,0.076302
All adventures in my Junior Year <3,2016-09-17T07:50:20+0000,0.025543,0.024881,0.032497,0.813057,0.139964
"This is something...
2 days left. Power through the nights with coffee!",2016-09-17T07:16:29+0000,0.061124,0.101984,0.243933,0.630825,0.025007
"""int mid = (end - start) / 2;""

sometimes you spend an hour for this stupidity....",2016-09-06T04:37:37+0000,0.190049,0.040738,0.066549,0.270278,0.506452
It's something :D,2016-09-01T07:56:25+0000,0.10905,0.039996,0.15274,0.542548,0.18854
"A 4-days summer trip before another school year with my friends.

HD Pictures @ https://500px.com/minhhoang6
or https://www.flickr.com/photos/143138175@N07/",2016-08-30T02:17:21+0000,0.103774,0.006468,0.047261,0.795163,0.089872
Ngủ gật,2016-08-27T05:37:16+0000,0.122352,0.054869,0.144892,0.39952,0.334889
"""Hoa"" mắt",2016-08-27T03:14:58+0000,0.091173,0.075059,0.122189,0.509469,0.231175
đậu đâu?,2016-08-26T05:48:43+0000,0.152839,0.157275,0.196199,0.302425,0.276073
Hack A Ride,2016-08-25T19:03:28+0000,0.492772,0.084391,0.089415,0.308194,0.072296
Bedside story,2016-08-25T00:10:49+0000,0.023215,0.204068,0.149728,0.027849,0.664836
Đá và chim,2016-08-24T05:20:38+0000,0.088559,0.06441,0.123505,0.541998,0.254733
Đá,2016-08-24T04:16:12+0000,0,0,0,0,0
Red Rocks Amphitheatre,2016-08-23T13:54:12+0000,0.069338,0.077513,0.05688,0.70785,0.123581
When orange and cyan collide,2016-08-21T16:15:52+0000,0.073969,0.046622,0.348226,0.499234,0.096817
No Ice Cream!,2016-08-20T21:04:20+0000,0.082403,0.055968,0.101865,0.405923,0.4069
Colorado <3,2016-08-18T01:48:12+0000,0.058975,0.031188,0.079802,0.621872,0.243082
Nắng,2016-08-16T04:30:27+0000,0,0,0,0,0
Summer finally begins!,2016-08-09T04:26:44+0000,0.005084,0.006559,0.039623,0.953663,0.01869
"Mod: Trang Nguyen
Photo + B/R: Minh Hoang

More + HD: https://www.flickr.com/photos/143138175@N07/",2016-07-25T15:12:56+0000,0.168788,0.006459,0.07223,0.70164,0.099033
"Mod: Trang Nguyen
Photo + B/R: Minh Hoang

More + HD: https://www.flickr.com/photos/143138175@N07/",2016-07-25T15:12:56+0000,0.168788,0.006459,0.07223,0.70164,0.099033
Fujifilm,2016-07-23T18:05:48+0000,0,0,0,0,0
"Still waiting....

",2016-07-18T00:01:14+0000,0.544619,0.403867,0.019368,0.027323,0.076685
"Mod: Son Le
Photo + B/R: Minh Hoang
Location: Downtown Fort Worth

More pics + HD: https://flic.kr/s/aHskD4fsbv",2016-07-12T00:42:36+0000,0.043422,0.025561,0.032858,0.515565,0.434169
Everything and everyone in TCU,2016-07-12T00:42:36+0000,0.034304,0.005629,0.207175,0.664431,0.1501
"Mod: Son Le
Photo + B/R: Minh Hoang
Location: Downtown Fort Worth

More pics + HD: https://flic.kr/s/aHskD4fsbv",2016-07-12T00:42:36+0000,0.043422,0.025561,0.032858,0.515565,0.434169
"Mod: Trang Nguyen
Photo + B/R: Minh Hoang

More pics + HD: https://flic.kr/s/aHskBRfUXs",2016-07-10T17:38:36+0000,0.052198,0.013736,0.044841,0.605296,0.32708
Hướng tới,2016-06-28T06:47:54+0000,0.091155,0.08857,0.102189,0.469082,0.29739
Ở bên kia,2016-06-28T06:47:54+0000,0.100306,0.064768,0.108363,0.508629,0.264997
"Nét buồn

Mod: Le Bui
Photo + B/R: Minh Hoang

Full HD and more pics: https://www.flickr.com/gp/143138175@N07/qTG9Y7",2016-06-27T05:24:46+0000,0.138415,0.011145,0.058782,0.65306,0.200527
"Nét buồn

Mod: Le Bui
Photo + B/R: Minh Hoang

Full HD and more pics: https://www.flickr.com/gp/143138175@N07/qTG9Y7",2016-06-27T05:24:46+0000,0.138415,0.011145,0.058782,0.65306,0.200527
"That moment after typing for 2 hours and the code compile and all test cases pass.

My mind is still sharp after so much.

Nobody is going to understand this, but I am too happy, so I am gonna brag about it.",2016-06-26T00:25:20+0000,0.10448,0.119566,0.020182,0.336625,0.469906
Baking.,2016-06-24T05:13:50+0000,0,0,0,0,0
"Night Photoshoot - Summer 2016

Mod: Trang
Photo + Edit: Me
Assist: Thu

More pics + HD: https://flic.kr/s/aHskBRfUXs",2016-06-24T04:24:20+0000,0.052788,0.008171,0.028686,0.73468,0.219303
Life off-campus :D,2016-06-13T16:11:57+0000,0.020003,0.141029,0.032133,0.765841,0.057652
First day in new home <3,2016-06-13T16:11:57+0000,0.025818,0.003833,0.087439,0.700235,0.217934
"Everything will be alright.

FULL HD AND ALL PICS: https://flic.kr/s/aHskAWn7AJ",2016-06-07T11:11:07+0000,0.184671,0.009595,0.106,0.47447,0.281741
Lone sailor.,2016-06-06T04:07:47+0000,0.081994,0.048857,0.082279,0.498541,0.341628
"Everything will be alright.

FULL HD AND ALL PICS: https://flic.kr/s/aHskAWn7AJ",2016-06-05T11:41:25+0000,0.184671,0.009595,0.106,0.47447,0.281741
You don't fight a battle alone <3,2016-06-05T11:41:25+0000,0.266032,0.013767,0.360381,0.063121,0.351395
Most peaceful night after what seemed like an eternity.,2016-06-03T23:27:38+0000,0.099908,0.037371,0.200849,0.566884,0.154925
"Everything will be alright.

FULL HD AND ALL PICS: https://flic.kr/s/aHskAWn7AJ",2016-06-03T04:38:52+0000,0.184671,0.009595,0.106,0.47447,0.281741
A room of 6 for 7.,2016-06-03T04:38:52+0000,0.092947,0.464876,0.284616,0.149651,0.091125
"Everything will be alright.

FULL HD AND ALL PICS: https://flic.kr/s/aHskAWn7AJ",2016-06-01T23:34:29+0000,0.184671,0.009595,0.106,0.47447,0.281741
Polluted with our love.,2016-05-28T13:07:15+0000,0.056823,0.041637,0.087639,0.768607,0.088714
Ra khơi.,2016-05-26T13:09:37+0000,0.106539,0.077208,0.10498,0.461223,0.294648
Bình Ba,2016-05-26T11:28:56+0000,0.078403,0.098368,0.117771,0.451382,0.290703
"Paid 2 hours to learn a lesson: FOR COMPETITIVE CODING, DO NOT USE PRINTF IN JAVA.

PRINTF = SLOW

http://stackoverflow.com/questions/29654609/is-javas-printf-method-efficient-for-concatenating-and-printing-strings

Anyway, now I can sleep in peace xD",2016-05-21T21:10:40+0000,0.603072,0.008622,0.041964,0.280604,0.125719
Quang Nguyen,2016-05-21T05:14:06+0000,0.092354,0.068049,0.113012,0.518045,0.254235
Study Corner,2016-05-17T08:57:24+0000,0.10595,0.198984,0.036832,0.519634,0.20345
Great book. Best book. 10/10....,2016-05-14T10:26:25+0000,0.0157,0.002688,0.064585,0.892482,0.06701
Midnight coder strikes again. #jetlag,2016-05-11T17:43:22+0000,0.096442,0.117159,0.299732,0.285548,0.269081
First morning :3,2016-05-11T02:53:02+0000,0.013398,0.027444,0.020687,0.891521,0.080169
"2 out :(

Note: not everyone is in here :P",2016-05-07T05:29:41+0000,0.089895,0.022722,0.157,0.360988,0.379593
Mèo mèo,2016-05-06T16:03:18+0000,0.092236,0.072559,0.099438,0.51041,0.284853
"Quang Nguyen Keith Nguyen

Quick interesting fact for CSF class.",2016-05-05T03:58:24+0000,0.201843,0.107669,0.079679,0.142684,0.547852
1 hour till finals. I still have no idea what to study...,2016-05-03T15:13:34+0000,0.120263,0.098314,0.084714,0.197359,0.590615
Huong T. Nguyen Minh Tri if you are interested in tasting a little bit of programming,2016-04-27T18:55:44+0000,0.120372,0.273993,0.058897,0.520422,0.115889
Coding and chill time during final <3,2016-04-25T20:31:21+0000,0.131451,0.010727,0.15314,0.594365,0.164594
- Banquet,2016-04-23T02:59:48+0000,0.066886,0.042922,0.0687,0.64793,0.20001
Jay! A gift.,2016-04-18T01:05:06+0000,0.078451,0.060507,0.042669,0.670076,0.177688
Go TCU,2016-04-16T17:10:49+0000,0.084376,0.006286,0.171681,0.07182,0.734658
Lunar New Year!,2016-04-14T03:05:35+0000,0.033796,0.022771,0.023225,0.902424,0.036128
Finally <3,2016-03-30T23:59:15+0000,0.001258,0.002252,0.039768,0.921173,0.047566
Pi Day <3,2016-03-18T18:07:39+0000,0.031079,0.010025,0.021695,0.795787,0.167154
Wave wave <3,2016-03-10T16:59:05+0000,0.061509,0.019557,0.114537,0.622624,0.21208
So peacefully sleeping T-T,2016-03-08T14:18:35+0000,0.082963,0.025884,0.064394,0.577319,0.317206
Visit facebook.com/tcuvsa for more info,2016-02-29T01:47:26+0000,0.105752,0.091373,0.036735,0.768674,0.067647
4 sợi chỉ,2016-02-20T03:02:31+0000,0.097147,0.071356,0.104438,0.485951,0.293752
Fainted,2016-02-19T23:14:32+0000,0,0,0.6,0,0.9
Which dinner?,2016-02-15T00:27:22+0000,0.250359,0.225126,0.052885,0.420982,0.149941
"Hackathon from UTD!

Duy T. Dang Quang Nguyen Han Ngo Linh Diep Annie Le Huy Bui Pham V Muoi Minh Anh Vu Thạch Truyền Bảo Le Bui Ngoc Tu Son Nguyen

Also, I highly recommend all Business major especially in Entrepreneur, BIS or anyone interested in forming a start up to go. Please please do go because it is very important to have a business developer.",2016-02-10T19:39:04+0000,0.111715,0.084222,0.134688,0.334779,0.434227
407 Gang.,2016-02-07T04:35:30+0000,0.081566,0.06232,0.320878,0.369061,0.218235
~ Flower,2016-01-24T19:25:03+0000,0.017101,0.043365,0.008634,0.866124,0.085608
I got to see these guys in action xD,2016-01-22T01:01:18+0000,0.066219,0.067235,0.056191,0.642451,0.218441
Cool Swag. #hackrice2016,2016-01-21T06:34:42+0000,0.1244,0.065848,0.059634,0.697218,0.093109
"It is not about showing your talent, it is about realizing how insignificant your talent is. 

~ Hack Rice 2016 <3",2016-01-19T23:50:13+0000,0.281819,0.031789,0.084208,0.179408,0.465868
"Hack Rice 2016

36 Hours of Fun",2016-01-19T23:47:13+0000,0.13864,0.119442,0.035367,0.752816,0.032569
Hack Rice,2016-01-16T04:13:10+0000,0.378037,0.133935,0.075946,0.394567,0.083353
It is doneeee,2016-01-03T04:01:15+0000,0.107579,0.135881,0.221462,0.367923,0.2216
Winter break spent in Florida.,2016-01-01T19:35:35+0000,0.101904,0.017916,0.027163,0.185157,0.717903
1 canceled flight + 5 hours delay of new flight + coffee + food = thousand lines of code.,2015-12-29T21:18:05+0000,0.658609,0.089385,0.02164,0.226125,0.060647
san antonio riverwalk,2015-12-29T15:10:05+0000,0.079125,0.064981,0.11149,0.539835,0.265304
hamilton pool,2015-12-29T15:10:05+0000,0.072699,0.118126,0.074459,0.478319,0.311793
hamilton pool,2015-12-29T15:10:05+0000,0.072699,0.118126,0.074459,0.478319,0.311793
"Well played! Ruined all my plans just 6 hours before the flight. 

Crisis management time!",2015-12-29T07:35:24+0000,0.790612,0.118239,0.064966,0.036413,0.076475
Pussies love money #mygirl #theone,2015-12-26T00:13:40+0000,0.022231,0.068923,0.094381,0.584736,0.288312
"I am going for it, you?",2015-12-24T23:55:32+0000,0.051456,0.07419,0.340264,0.146054,0.474987
"Took a Pass/Fail piano class for stress relief and entertainment, as well as to have a new useful skill.

Turned out it was not a Pass/Fail class.... Now, it is very fun at all.

WHY T-T",2015-12-17T22:33:48+0000,0.110053,0.074858,0.040701,0.184492,0.652826
Technology does change everything.,2015-11-27T04:55:44+0000,0.137473,0.006294,0.099434,0.655861,0.174269
Coding horizontally is just awesome! Recommend all coders to try out!!!,2015-11-17T05:34:27+0000,0.06713,0.072214,0.31149,0.476001,0.136933
"For all the programmers who struggle to write HTML within Eclipse, read this.",2015-11-15T01:39:02+0000,0.251874,0.074136,0.08328,0.31165,0.361988
"The recent attacks in Paris are quite interesting. Every single search engine has rapidly coped with the new change. Google is now showing Paris and attack as suggested words. Even on Amazon, it is showing items made in France. AND, Spotify is suggesting songs about peace and France!!",2015-11-14T04:40:38+0000,0.501047,0.097534,0.086586,0.118752,0.295829
"Wasted 3 hours of coding due the confusion between ""lg"" and ""log"".

",2015-11-12T03:02:25+0000,0.435725,0.106527,0.331844,0.027265,0.221856
"An interview with a Software Engineer with a master from Carnegie Mellon and 6 years of experience (1 at big company, and 2 at start ups). 

""Focus on the foundation, not the new flashy technology""

Recommended for all computer science major to watch Quang Nguyen Keith Nguyen Han Ngo Linh Diep Minh Anh Vu Pham V Muoi Huy Bui Annie Le",2015-11-01T23:44:07+0000,0.1588,0.05426,0.195238,0.358833,0.304297
"Deep Dish Pizza in Chicago

#yummy #eatingyouallday",2015-10-23T23:58:15+0000,0.040261,0.019416,0.021543,0.618296,0.352972
Oh yes! #fridaycodingnight,2015-10-17T05:20:42+0000,0.054008,0.039207,0.114601,0.710384,0.12032
2 cuties :3,2015-10-13T03:21:17+0000,0.063443,0.046644,0.09059,0.569812,0.250736
Chicago at night.,2015-10-12T21:55:29+0000,0.020093,0.016913,0.716849,0.140254,0.148398
Blood Moon at TCU,2015-09-29T02:30:09+0000,0.198562,0.050833,0.118397,0.459809,0.253913
"Productive night destroyed when you have to spend 2 hours to remove a stubborn malware.

#rage",2015-09-27T04:57:36+0000,0.811478,0.041879,0.036798,0.07219,0.095647
Missing the days in during Frogs Camp and Fall Break T-T,2015-09-22T04:20:51+0000,0.229986,0.0245,0.031433,0.012576,0.737725
"Mig Layout thần thánh. One Layout to Rule Them All!!!

Tặng các bạn học lớp intro to programming.

Huy Bui Pham V Muoi Minh Anh Vu Annie Le",2015-09-19T21:11:13+0000,0.089564,0.084131,0.139786,0.352786,0.396994
"Although it is a VSA event, everyone is welcomed!",2015-09-09T22:49:31+0000,0.073529,0.051626,0.084766,0.774298,0.075625
"Great chance to improve your skill, build your network and have fun in college!",2015-09-09T17:24:00+0000,0.073196,0.028173,0.08105,0.787087,0.070367
Power through the night,2015-09-07T06:24:45+0000,0.053994,0.115131,0.770252,0.101887,0.025374
"All hail the Great Fluffy!

Nguyen Hanh Le",2015-09-01T19:19:22+0000,0.068019,0.022794,0.104178,0.474099,0.385943
You are invited to have a taste of our Vietnamese cofFREE!!!!,2015-08-24T03:32:15+0000,0.064473,0.301863,0.065938,0.557774,0.084094
